date,spend_million,entity_name,entity_id,cumulative_spend_million
2021-04-06,0.02118734,ods_kdu_top09,2,5.17989492
2021-04-06,0.02,spd,5,13.76294781
2021-04-06,0.0135,cssd,1,1.01526359
2021-04-07,0.035,pirati_stan,3,3.61605435
2021-04-07,0.02,pirati_stan,3,3.63605435
2021-04-07,0.02,pirati_stan,3,3.6560543500000002
2021-04-07,0.0121,pirati_stan,3,3.66815435
2021-04-07,0.05,pirati_stan,3,3.7181543500000003
2021-04-07,0.007,pirati_stan,3,3.72515435
2021-04-07,0.03,pirati_stan,3,3.75515435
2021-04-07,0.035,pirati_stan,3,3.79015435
2021-04-07,0.002,pirati_stan,3,3.79215435
2021-04-07,0.02,pirati_stan,3,3.81215435
2021-04-07,0.035,pirati_stan,3,3.8471543500000003
2021-04-07,0.045,pirati_stan,3,3.89215435
2021-04-07,0.006,pirati_stan,3,3.89815435
2021-04-07,0.032,pirati_stan,3,3.93015435
2021-04-07,0.05,pirati_stan,3,3.9801543500000003
2021-04-07,0.05,pirati_stan,3,4.03015435
2021-04-07,0.02904,pirati_stan,3,4.05919435
2021-04-07,0.03125,pirati_stan,3,4.09044435
2021-04-07,0.01875,pirati_stan,3,4.10919435
2021-04-07,0.0275,pirati_stan,3,4.13669435
2021-04-07,0.00363,pirati_stan,3,4.14032435
2021-04-07,0.00105,pirati_stan,3,4.14137435
2021-04-07,0.0412,pirati_stan,3,4.18257435
2021-04-07,0.04,pirati_stan,3,4.22257435
2021-04-07,0.0435,pirati_stan,3,4.26607435
2021-04-07,0.0121,pirati_stan,3,4.2781743500000005
2021-04-07,0.0434874,pirati_stan,3,4.3216617500000005
2021-04-07,0.035,pirati_stan,3,4.35666175
2021-04-07,0.0484,pirati_stan,3,4.40506175
2021-04-07,0.04,pirati_stan,3,4.44506175
2021-04-07,0.05445,ods_kdu_top09,2,5.23434492
2021-04-07,0.00726,ods_kdu_top09,2,5.2416049199999994
2021-04-07,0.028992849999999997,ods_kdu_top09,2,5.27059777
2021-04-07,0.015,ods_kdu_top09,2,5.28559777
2021-04-07,5.808,ods_kdu_top09,2,11.093597769999999
2021-04-07,0.04356,spd,5,13.80650781
2021-04-07,0.019965,spd,5,13.82647281
2021-04-07,0.1331,spd,5,13.95957281
2021-04-07,0.0011615999999999998,spd,5,13.960734409999999
2021-04-08,0.03,pirati_stan,3,4.47506175
2021-04-08,0.02,pirati_stan,3,4.4950617500000005
2021-04-08,0.021,pirati_stan,3,4.51606175
2021-04-08,5e-4,pirati_stan,3,4.51656175
2021-04-08,0.003,pirati_stan,3,4.51956175
2021-04-08,0.00287375,ods_kdu_top09,2,11.09647152
2021-04-08,0.0490655,spd,5,14.00979991
2021-04-08,0.0847,spd,5,14.09449991
2021-04-08,0.605,spd,5,14.69949991
2021-04-09,0.00665,pirati_stan,3,4.52621175
2021-04-09,0.04,pirati_stan,3,4.56621175
2021-04-09,0.005551,pirati_stan,3,4.57176275
2021-04-09,0.003,pirati_stan,3,4.57476275
2021-04-12,0.00484,pirati_stan,3,4.57960275
2021-04-12,0.00117,pirati_stan,3,4.58077275
2021-04-12,0.003,pirati_stan,3,4.5837727500000005
2021-04-12,0.1815,ods_kdu_top09,2,11.27797152
2021-04-13,0.00111824,pirati_stan,3,4.58489099
2021-04-13,0.0085,pirati_stan,3,4.5933909900000005
2021-04-13,0.032,pirati_stan,3,4.62539099
2021-04-13,0.035,pirati_stan,3,4.66039099
2021-04-13,4.13e-4,pirati_stan,3,4.66080399
2021-04-13,0.0021084899999999998,pirati_stan,3,4.66291248
2021-04-13,0.008331,ods_kdu_top09,2,11.28630252
2021-04-13,0.29179996999999996,ods_kdu_top09,2,11.57810249
2021-04-13,0.242,ods_kdu_top09,2,11.82010249
2021-04-13,0.038,ods_kdu_top09,2,11.85810249
2021-04-13,0.00484,ods_kdu_top09,2,11.86294249
2021-04-14,1e-6,pirati_stan,3,4.66291348
2021-04-14,0.11374,pirati_stan,3,4.77665348
2021-04-14,0.005324,pirati_stan,3,4.78197748
2021-04-14,8.22e-4,pirati_stan,3,4.78279948
2021-04-14,4.17e-4,pirati_stan,3,4.78321648
2021-04-14,5e-4,pirati_stan,3,4.78371648
2021-04-14,0.0345,pirati_stan,3,4.81821648
2021-04-14,0.001,ods_kdu_top09,2,11.86394249
2021-04-14,1.0285,spd,5,15.72799991
2021-04-14,0.02,spd,5,15.747999909999999
2021-04-15,0.017,pirati_stan,3,4.83521648
2021-04-15,0.005,pirati_stan,3,4.8402164800000005
2021-04-15,0.055,pirati_stan,3,4.89521648
2021-04-15,0.055,pirati_stan,3,4.95021648
2021-04-15,0.055,pirati_stan,3,5.0052164800000005
2021-04-15,0.0435,pirati_stan,3,5.04871648
2021-04-16,0.015,pirati_stan,3,5.06371648
2021-04-16,0.015,pirati_stan,3,5.07871648
2021-04-16,0.27777778000000003,pirati_stan,3,5.35649426
2021-04-16,0.002867,pirati_stan,3,5.35936126
2021-04-16,0.0033264,pirati_stan,3,5.36268766
2021-04-16,0.006,pirati_stan,3,5.36868766
2021-04-16,0.0015,pirati_stan,3,5.37018766
2021-04-16,8.6805e-4,spd,5,15.74886796
2021-04-16,0.015,spd,5,15.763867959999999
2021-04-16,0.6402799499999999,cssd,1,1.6555435399999998
2021-04-16,0.21258918,cssd,1,1.86813272
2021-04-17,0.003,pirati_stan,3,5.37318766
2021-04-19,0.1,pirati_stan,3,5.47318766
2021-04-19,0.0075,pirati_stan,3,5.48068766
2021-04-19,0.009,pirati_stan,3,5.48968766
2021-04-19,0.02,pirati_stan,3,5.50968766
2021-04-19,0.02,spd,5,15.78386796
2021-04-20,9e-6,pirati_stan,3,5.50969666
2021-04-20,0.00354,ods_kdu_top09,2,11.86748249
2021-04-20,0.025,ods_kdu_top09,2,11.892482489999999
2021-04-20,0.006,ods_kdu_top09,2,11.89848249
2021-04-20,0.00242,ods_kdu_top09,2,11.90090249
2021-04-20,0.15,ods_kdu_top09,2,12.05090249
2021-04-20,0.00606836,spd,5,15.789936319999999
2021-04-20,0.1815,trikolora,6,0.77765745
2021-04-21,0.007,pirati_stan,3,5.51669666
2021-04-21,0.004,pirati_stan,3,5.5206966600000005
2021-04-21,6.4472e-4,pirati_stan,3,5.52134138
2021-04-21,0.02,pirati_stan,3,5.54134138
2021-04-21,0.00336864,ods_kdu_top09,2,12.05427113
2021-04-21,0.025,ods_kdu_top09,2,12.07927113
2021-04-21,0.022022,spd,5,15.811958319999999
2021-04-21,0.003622,spd,5,15.815580319999999
2021-04-21,0.0025905,spd,5,15.818170819999999
2021-04-21,1.53e-4,spd,5,15.81832382
2021-04-21,0.0012,spd,5,15.819523819999999
2021-04-21,1.3915,spd,5,17.211023819999998
2021-04-21,0.22627,spd,5,17.43729382
2021-04-21,0.0520663,spd,5,17.48936012
2021-04-22,0.005986,pirati_stan,3,5.5473273800000005
2021-04-23,5e-4,pirati_stan,3,5.54782738
2021-04-23,0.509876,ods_kdu_top09,2,12.589147129999999
2021-04-23,0.128478,ods_kdu_top09,2,12.71762513
2021-04-23,0.01,ods_kdu_top09,2,12.72762513
2021-04-24,0.00421722,pirati_stan,3,5.5520446
2021-04-24,0.01999774,spd,5,17.509357859999998
2021-04-24,0.01845571,spd,5,17.52781357
2021-04-26,0.0121,cssd,1,1.88023272
2021-04-26,0.0551155,cssd,1,1.9353482199999998
2021-04-26,0.01948935,cssd,1,1.9548375699999998
2021-04-27,0.03,pirati_stan,3,5.5820446
2021-04-27,5e-4,pirati_stan,3,5.5825446
2021-04-27,0.008,pirati_stan,3,5.5905446
2021-04-27,8e-4,pirati_stan,3,5.5913446
2021-04-27,0.008,pirati_stan,3,5.5993446
2021-04-27,0.0044,pirati_stan,3,5.6037446
2021-04-27,0.19,ods_kdu_top09,2,12.91762513
2021-04-27,0.03035,ods_kdu_top09,2,12.94797513
2021-04-27,0.014846700000000001,ods_kdu_top09,2,12.96282183
2021-04-27,0.043492,ods_kdu_top09,2,13.00631383
2021-04-27,0.057112,ods_kdu_top09,2,13.06342583
2021-04-27,0.01815,ods_kdu_top09,2,13.08157583
2021-04-27,0.5770883299999999,cssd,1,2.5319258999999996
2021-04-27,0.20845,prisaha,4,0.20845
2021-04-27,0.00260755,prisaha,4,0.21105754999999998
2021-04-27,5e-4,prisaha,4,0.21155754999999998
2021-04-29,0.004,pirati_stan,3,5.6077446
2021-04-29,0.005,pirati_stan,3,5.6127446
2021-04-29,0.003,pirati_stan,3,5.6157446
2021-04-30,4.5221e-4,pirati_stan,3,5.61619681
2021-04-30,6.0371e-4,pirati_stan,3,5.61680052
2021-04-30,6.05e-4,pirati_stan,3,5.61740552
2021-04-30,0.009655799999999999,pirati_stan,3,5.62706132
2021-04-30,0.0022497399999999996,pirati_stan,3,5.62931106
2021-04-30,0.008550809999999999,pirati_stan,3,5.63786187
2021-04-30,0.2178,ods_kdu_top09,2,13.299375829999999
2021-04-30,0.045,ods_kdu_top09,2,13.344375829999999
2021-05-01,0.004007,pirati_stan,3,5.64186887
2021-05-01,0.02,spd,5,17.54781357
2021-05-03,0.031,pirati_stan,3,5.67286887
2021-05-03,0.04,pirati_stan,3,5.71286887
2021-05-03,0.015,pirati_stan,3,5.72786887
2021-05-03,0.03125,pirati_stan,3,5.75911887
2021-05-03,0.01875,pirati_stan,3,5.77786887
2021-05-03,0.0575,pirati_stan,3,5.83536887
2021-05-03,0.0435,pirati_stan,3,5.87886887
2021-05-03,0.03,pirati_stan,3,5.90886887
2021-05-03,2.3812e-4,pirati_stan,3,5.90910699
2021-05-03,0.015,pirati_stan,3,5.92410699
2021-05-03,6e-4,pirati_stan,3,5.92470699
2021-05-03,1e-4,ods_kdu_top09,2,13.34447583
2021-05-03,0.015,spd,5,17.56281357
2021-05-03,0.154275,cssd,1,2.6862009
2021-05-03,0.1862,prisaha,4,0.39775755
2021-05-03,0.20665,prisaha,4,0.60440755
2021-05-04,0.035841,pirati_stan,3,5.96054799
2021-05-04,0.02,pirati_stan,3,5.98054799
2021-05-04,0.02,pirati_stan,3,6.00054799
2021-05-04,0.0121,pirati_stan,3,6.0126479900000005
2021-05-04,0.006,pirati_stan,3,6.01864799
2021-05-04,0.0015,pirati_stan,3,6.02014799
2021-05-04,0.03,pirati_stan,3,6.05014799
2021-05-04,0.002,pirati_stan,3,6.05214799
2021-05-04,0.05,pirati_stan,3,6.10214799
2021-05-04,0.007,pirati_stan,3,6.10914799
2021-05-04,0.035,pirati_stan,3,6.1441479900000004
2021-05-04,0.022,pirati_stan,3,6.16614799
2021-05-04,0.035,pirati_stan,3,6.20114799
2021-05-04,0.08633138,pirati_stan,3,6.28747937
2021-05-04,0.004,pirati_stan,3,6.29147937
2021-05-04,0.0209,pirati_stan,3,6.31237937
2021-05-04,0.02904,pirati_stan,3,6.3414193700000006
2021-05-04,0.02,pirati_stan,3,6.36141937
2021-05-04,0.015,pirati_stan,3,6.37641937
2021-05-04,0.17424,pirati_stan,3,6.55065937
2021-05-04,0.01825,pirati_stan,3,6.56890937
2021-05-04,0.05,pirati_stan,3,6.61890937
2021-05-04,0.003,pirati_stan,3,6.62190937
2021-05-04,0.008,pirati_stan,3,6.62990937
2021-05-04,0.008,pirati_stan,3,6.63790937
2021-05-04,0.05131325,pirati_stan,3,6.68922262
2021-05-04,0.05445,ods_kdu_top09,2,13.39892583
2021-05-04,0.049999,ods_kdu_top09,2,13.44892483
2021-05-04,0.0639,ods_kdu_top09,2,13.51282483
2021-05-04,0.018029,ods_kdu_top09,2,13.53085383
2021-05-04,0.008,ods_kdu_top09,2,13.538853829999999
2021-05-04,0.121,ods_kdu_top09,2,13.65985383
2021-05-05,0.03045,pirati_stan,3,6.71967262
2021-05-05,0.5317664,pirati_stan,3,7.25143902
2021-05-05,0.0435,pirati_stan,3,7.29493902
